name,X scale,Y scale,backArm,legs,body,head,frontArm,eyes,nose,mouth,ears,facialHair,FacialDetail,hair,OtherBodyParts,SkinColor,HairColor,EyeColor,FacialDetailColor,ItemRestrictions,SkinVariance,
human,1,1,0001-016,0001-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,,human,default,default,default,,,
dwarf,1.1,0.8,0001-016,0001-037,0001-038,0001-082,0001-102,f01,d02,f03,d04,d05,d06,h01 h02 h03 h04,,human,default,default,default,hd12,,
gnome,1,0.7,0001-016,0001-037,0001-038,0001-082,0001-102,f01,g02,f03,d04,d05,d06,h01 h02 h03 h04,,human,default,default,default,hd12,,
naga,1.1,1.1,0001-016,0003-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,,human,default,default,default,lg01 lg02 tr05 tr06 fe01 fe02,37 F3D9C2 746C5B 233320 485232,
skeleton,1,1,0004-016,0004-037,0004-038,s01,0004-102,s02,s03,,,,s04,,,FFFFFF FBF6E1 D0D1D3 C7CACB d7d5c4 dddbc7 dcdac6 e2e1ce dedccd e0decb d2cebd d6d5c3 dedcc8 e3e1cf fdf8d3 eae8d6 dfdece dfdecd d4d2c1 e6e4d3 d6d3c4 cac6b7 fbf5d2 dbd7c7 f7efcc e1dfca,default,default,default,,,
satyr,1,1,0001-016,0005-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,0005-004 0005-010 0005-040 0005-134,human,default,default,default,lg01 lg02 fe01 fe02 tr03 tr04,4 37 9D5427 39251A D8C0A4 C48D64 9D5427 39251A 000000 222221 403D4B,10 40 134 FFFFF0 dddbc7 dcdac6
oak elf,1,1,0001-016,0001-037,0001-038,0006-082,0001-102,f01,f02,f03,0006-100,,0006-087,h01 h02 h03 h04,,human,default,default,default,hd12,,
dark elf,1,1,0001-016,0001-037,0001-038,0007-082,0001-102,f01,f02,f03,0007-100,,0007-087,h01 h02 h03 h04,,human,default,default,default,hd12,,
divine elf,1,1.1,0001-016,0001-037,0001-038,0008-082,0001-102,f01,f02,f03,0008-100,,0008-087,h01 h02 h03 h04,,human,default,default,default,hd12,,
fairy,0.4,0.4,0001-016,0001-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,0009-002,human,default,default,default,,02 ffffff 849ba0 f2f2f3 9cc2d9 b1c0c9 d8d8d5,
catfolk,1,1,0001-016,0001-037,0001-038,0001-082,0001-102,0010-084,0010-086,0010-085,0010-100,,f06,,0010-123,human,default,default,default,hd01 hd02 hd09 hd12 hd13,,
rhinofolk,1,1,0001-016,0001-037,0001-038,0011-082,0001-102,0011-084,0011-086,,0011-100,,0011-087,,0005-004,8a9096 39444d 66696e 7a6946 89949c a8a998,default,default,default,hd05 hd06 hd07 hd08 hd12 hd13 mc09,87 FFFFF0 dddbc7 dcdac6,
lizardfolk,1,1,0001-016,0001-037,0001-038,0012-082,0001-102,f01,0012-086,,,,0012-087,,0012-004,human,default,default,default,hd01 hd02 hd09 hd12 hd13,,
half-demon,1,1,0001-016,0001-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,0013-002 0013-010 0013-134,human,default,default,default,,02 511d00 742414 714741 600b00,
angel,1,1,0001-016,0001-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,0014-002 0014-134,human,default,default,default,,02 e3e2d5 d8d9da e0e9ed f2f2f2 ,
merfolk,1,1,0001-016,0015-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,,human,default,default,default,lg01 lg02 fe01 fe02 tr05 tr06,37 908fc6 3d6d74 436bb4 b9d1cf 7fb592 76a0bc,
djinn,1.1,1.1,0001-016,0016-037,0001-038,0001-082,0001-102,f01,f02,f03,0016-100,f05,f06,h01 h02 h03 h04,,human,default,default,default,lg01 lg02 fe01 fe02 tr05 tr06,37 FFFFFF FBF6E1 D0D1D3 C7CACB,
stone golem,1.4,1.4,0001-016,0001-037,0001-038,0017-082,0001-102,f01-0001-084,,,,,0017-087,,,d8d9da 9d9b90 6d6e71 8b9295 b1c0c9,default,default,default,hd01 hd02 hd03 hd04 hd05 hd06 hd07 hd08 hd09 hd10 hd11 hd12 hd13 tr01 tr02 tr03 tr04 tr05 tr06 tr07 tr08 tr09 tr11 tr12 tr13,,
goblin,1,1,0001-016,0001-037,0001-038,0001-082,0001-102,f01,0018-086,0018-085,0018-100,,f06,,,2a421c 99af74 6d7a34 5e6546 57744b 9d9b90 887f41 666a48 34381a 7a6946 5d6a2f,default,default,default,hd01 hd02 hd03 hd04 hd05 hd06 hd07 hd08 hd09 hd10 hd11 hd12 hd13,85 ffffff,
ogre,1.2,1.2,0001-016,0001-037,0001-038,0019-082,0001-102,0019-084,0019-086,0019-085,,,0019-087,,,2a421c 99af74 6d7a34 5e6546 57744b 9d9b90 887f41 666a48 34381a 7a6946 5d6a2f,default,default,default,hd01 hd02 hd03 hd04 hd05 hd06 hd07 hd08 hd09 hd10 hd11 hd12 hd13,85 ffffff,
cyclops ogre,1.2,1.2,0001-016,0001-037,0001-038,0020-082,0001-102,0020-084,0020-086,0020-085,,,0020-087,,,2a421c 99af74 6d7a34 5e6546 57744b 9d9b90 887f41 666a48 34381a 7a6946 5d6a2f 4d323f 895881 486c76,default,default,default,hd01 hd02 hd03 hd04 hd05 hd06 hd07 hd08 hd09 hd10 hd11 hd12 hd13,85 ffffff,
bridge troll,1.3,1.3,0001-016,0001-037,0001-038,0021-082,0001-102,0021-084,0021-086,0021-085,0021-100,,0021-087,,,2a421c 99af74 6d7a34 5e6546 57744b 9d9b90 887f41 666a48 34381a 7a6946 5d6a2f,default,default,default,hd01 hd02 hd03 hd04 hd05 hd06 hd07 hd08 [iban],85 ffffff,
kobold,1,1,0001-016,0001-037,0001-038,0022-082,0001-102,f01,0022-086,0022-085,0022-100,,0022-087,,0022-123,human,default,default,default,,,
war orc,1,1,0001-016,0001-037,0001-038,0023-082,0001-102,0023-084,0023-086,0023-085,0023-100,,0023-087,,,human,default,default,default,,85 FFFFFF FBF6E1 D0D1D3 C7CACB,
vampire,1,1,0001-016,0001-037,0001-038,0024-082,0001-102,f01,f02,0024-085,f04,,0024-087,h01 h02 h03 h04,,human,default,default,default,,85 FFFFFF FBF6E1 D0D1D3 C7CACB,
minor devil,1,1,0001-016,0001-037,0001-038,0025-082,0001-102,f01,0025-086,0025-085,0025-100,,0025-087,,0025-004 0025-134,8b4e2e a64224 a43223 c95237 a54122 82482b 84161e 834830 7e4227 854529 d96427 804633 76595b,default,default,default,,85 134 FFFFFF FBF6E1 D0D1D3 C7CACB,
centaur,1,1,0001-016,0026-037,0001-038,0001-082,0001-102,f01,f02,f03,f04,f05,f06,h01 h02 h03 h04,,human,default,default,default,lg01 lg02 tr05 tr06 fe01 fe02,37 F3D9C2 746C5B 233320 485232,
